-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('RC-03/2021/ACE/MUM', 'Pawan Patel', 'M', '1985-10-15', '9876574354', '234, Andheri West, Mumbai', 'Pawan Patel is believed to be associated with corrupt officials facilitating illegal gambling activities in underground casinos in Goa.'),
('RC-04/2021/ACE/DLI', 'Rohan Khanna', 'M', '1991-04-22', '9876573656', '123, Connaught Place, New Delhi', 'Rohan Khanna is suspected to be involved in trafficking of individuals with common intention by unknown human traffickers.'),
('RC-04/2021/ACE/GUW', 'Aisha Bora', 'F', '1993-07-30', '8765463765', '456, Zoo Road, Guwahati', 'Aisha Bora is believed to have involvement in the explosions that occurred in Pakua Punjee, Guwahati.'),
('RC-04/2021/ACE/HYD', 'Sameer Singh', 'M', '1985-12-10', '7654375436', '789, Ameerpet, Hyderabad', 'Sameer Singh is suspected to be the known offender linked to robbery through fingerprint evidence in Hyderabad.'),
('RC-04/2021/ACE/MUM', 'Preeti Deshpande', 'F', '1988-09-25', '9876574266', '234, Kothrud, Pune', 'Preeti Deshpande is believed to be one of the ex-employees involved in the corporate espionage in Pune.'),
('RC-04/2021/ACE/LKW', 'Karan Verma', 'M', '1987-03-18', '8765475425', '543, Kankarbagh, Patna', 'Karan Verma is suspected to be part of the collusion among companies for bid-rigging during government contract bidding in Patna.'),
('RC-04/2021/ACE/JMU', 'Tanvi Gupta', 'F', '1990-08-12', '7654374345', '654, Janipur, Jammu', 'Tanvi Gupta is believed to have been involved in the planned drone attack near a government building in Jammu.'),
('RC-04/2021/ACE/CHE', 'Sagar Patel', 'M', '1984-05-05', '9876575436', '321, T Nagar, Chennai', 'Sagar Patel is suspected to be associated with the narcotics seized after a malfunctioning drone crash in a backyard in Chennai.'),
('RC-04/2021/ACE/AMD', 'Ravi Shah', 'M', '1989-10-30', '8765473465', '789, Vastrapur, Ahmedabad', 'Ravi Shah is believed to be involved in the late-night ambush on an investigative reporter in Ahmedabad.'),
('RC-04/2021/ACE/KOL', 'Priya Dasgupta', 'F', '1994-03-15', '7654364243', '543, Park Circus, Kolkata', 'Priya Dasgupta is suspected to be involved in the accounting fraud at the startup misleading investors in Kolkata.'),
('RC-04/2021/ACE/BGL', 'Arjun Reddy', 'M', '1986-06-20', '9876574264', '321, Koramangala, Bengaluru', 'Arjun Reddy is believed to have connections with the Bengaluru apartment fire and the subsequent investigation of arson.'),
('RC-05/2021/ACE/DLI', 'Vikram Singh', 'M', '1989-06-20', '9876542643', '123, City Palace Road, Udaipur', 'Vikram Singh is suspected to be involved in the brutal killing of Suprim Tailor in Udaipur.'),
('RC-05/2021/ACE/GUW', 'Ramesh Das', 'M', '1992-08-15', '8765474264', '456, Lokhra, Guwahati', 'Ramesh Das is suspected to have participated in the attack on Kopahtoli Army Camp with the intention to kill Army personnel.'),
('RC-05/2021/ACE/HYD', 'Deepika Sharma', 'F', '1985-11-30', '7654374244', '789, Kukatpally, Hyderabad', 'Deepika Sharma is believed to have exploited her position for personal gain in the Hyderabad Crypto Insider Trading case.'),
('RC-05/2021/ACE/MUM', 'Arjun Kapoor', 'M', '1987-04-25', '9876524644', '234, Powai, Mumbai', 'Arjun Kapoor is suspected to be involved in the bribery scheme at the Bhopal Public Service Commission.'),
('RC-05/2021/ACE/CHE', 'Priya Desai', 'F', '1990-09-10', '8765424652', '543, Adyar, Chennai', 'Priya Desai is believed to be associated with the international drug ring dismantled in Chennai.'),
('RC-05/2021/ACE/AMD', 'Sameer Patel', 'M', '1988-03-15', '7654372434', '321, Vastrapur, Ahmedabad', 'Sameer Patel is suspected to be involved in orchestrating staged accidents for insurance claim fraud in Ahmedabad.'),
('RC-01/2022/ACE/DLI', 'Vikram Singh', 'M', '1988-04-15', '9876531254', '123, Lehri Road, Khanna, Punjab', 'Vikram Singh is suspected to be involved in the killing of Durga Gupta near Lehri Road in Khanna, Punjab.'),
('RC-01/2022/ACE/GUW', 'Rakesh Das', 'M', '1991-09-20', '8765424454', '456, Tinsukia, Assam', 'Rakesh Das is suspected to be associated with CPI (Maoist) and their attempts to spread in the forests of Tinsukia, Assam.'),
('RC-01/2022/ACE/HYD', 'Priya Reddy', 'F', '1987-12-30', '7654342543', '789, Gachibowli, Hyderabad', 'Priya Reddy is suspected to be involved in the cryptocurrency exchange hack at Cyber Hub in Gachibowli, Hyderabad.'),
('RC-01/2022/ACE/MUM', 'Rohan Gupta', 'M', '1985-06-10', '9876562545', '234, Hinjewadi, Pune, Maharashtra', 'Rohan Gupta is suspected to be involved in the fintech startup fraud in Hinjewadi IT Park, Pune, Maharashtra.'),
('RC-01/2022/ACE/LKW', 'Deepika Singh', 'F', '1990-03-25', '8765462435', '543, Frazer Road, Patna, Bihar', 'Deepika Singh is suspected to be associated with the shell company scandal in Patna, Bihar, involving money laundering on Frazer Road.'),
('RC-06/2022/ACE/DLI', 'Arjun Kumar', 'M', '1983-08-05', '7654326435', '321, Bakshi Nagar, Srinagar, Jammu and Kashmir', 'Arjun Kumar is suspected to be involved in the sports doping ring uncovered at Bakshi Stadium in Srinagar, Jammu and Kashmir.'),
('RC-01/2022/ACE/CHE', 'Neha Gupta', 'F', '1989-05-20', '9876564254', '456, Greams Road, Chennai, Tamil Nadu', 'Neha Gupta is suspected to be involved in the ransomware attack on Apollo Hospital at Greams Road in Chennai, Tamil Nadu.'),
('RC-01/2022/ACE/AMD', 'Sameer Patel', 'M', '1992-10-15', '8765462566', '789, Lal Darwaza Market, Ahmedabad, Gujarat', 'Sameer Patel is suspected to be involved in the charity auction rigging in Ahmedabad, Gujarat, related to the disappearance of donated artwork.'),
('RC-01/2022/ACE/KOL', 'Priya Das', 'F', '1988-07-30', '7654342445', '234, Burrabazar, Kolkata, West Bengal', 'Priya Das is suspected to be associated with the pharmaceutical counterfeiting ring operating in Burrabazar, Kolkata, West Bengal.'),
('RC-06/2022/ACE/CHE', 'Rahul Sharma', 'M', '1995-02-18', '9876563425', '543, DRDO Complex, Bengaluru, Karnataka', 'Rahul Sharma is suspected to be involved in the Bengaluru defense procurement kickbacks at the DRDO Complex in Bengaluru, Karnataka.'),
('RC-02/2022/ACE/LKW', 'Meera Singh', 'F', '1989-04-17', '9876542636', '123, Moga, Punjab', 'Meera Singh is suspected to be involved in threatening and extortion in Moga, Punjab.'),
('RC-02/2022/ACE/GUW', 'Aditya Sharma', 'M', '1985-06-23', '8765446342', '456, Sonitpur, Assam', 'Aditya Sharma is suspected to be involved in the killing of civilians in Biswanath Chariali, Sonitpur, Assam.'),
('RC-02/2022/ACE/BGL', 'Riya Patel', 'F', '1991-08-15', '7654364265', '789, Banjara Hills, Hyderabad, Telangana', 'Riya Patel is suspected to be involved in the shooting at the Cyber Cafe in Banjara Hills, Hyderabad, Telangana.'),
('RC-02/2022/ACE/MUM', 'Akash Singh', 'M', '1989-12-05', '9876564325', '234, Chhatrapati Shivaji Maharaj Terminus, Mumbai, Maharashtra', 'Akash Singh is suspected to be involved in the covert reconnaissance operation in Mumbai, Maharashtra.'),
('RC-07/2022/ACE/LKW', 'Priya Kapoor', 'F', '1988-06-28', '8765462435', '543, Hazratganj, Lucknow, Uttar Pradesh', 'Priya Kapoor is suspected to be involved in the DNA analysis case in Hazratganj, Lucknow, Uttar Pradesh.'),
('RC-02/2022/ACE/JMU', 'Karthik Reddy', 'M', '1993-01-10', '7654362345', '321, Amar Mahal Museum and Library, Jammu, Jammu and Kashmir', 'Karthik Reddy is suspected to be involved in the art museum heist in Jammu, Jammu and Kashmir.'),
('RC-02/2022/ACE/CHE', 'Ayesha Khan', 'F', '1990-07-25', '9876545632', '456, Koyambedu Vegetable Market, Chennai, Tamil Nadu', 'Ayesha Khan is suspected to be involved in the counterterrorism raid in Chennai, Tamil Nadu.'),
('RC-02/2022/ACE/AMD', 'Karan Das', 'M', '1988-09-15', '7654384528', '321, Kandla Port, Gujarat', 'Karan Das is suspected to be involved in the attempt of illegal shipping via Kandla Port in Gujarat.'),
('RC-02/2022/ACE/KOL', 'Aarav Sharma', 'M', '1992-03-20', '8765498563', '234, Dakshineswar Kali Temple, Kolkata, West Bengal', 'Aarav Sharma is suspected to be involved in the seizure of fake Indian currency notes in Kolkata, West Bengal.'),
('RC-07/2022/ACE/BGL', 'Rahul Singh', 'M', '1994-05-12', '9876585634', '543, Cubbon Park, Bengaluru, Karnataka', 'Rahul Singh is suspected to be involved in the hidden compartment cartel in Cubbon Park, Bengaluru, Karnataka.'),
('RC-04/2022/ACE/LKW', 'Manjit Singh', 'M', '1985-08-20', '9876501234', 'Malerkotla, Punjab', 'Manjit Singh is suspected to be involved in the association in Punjab radicalizing and recruiting youths.'),
('RC-04/2022/ACE/GUW', 'Dinesh Bora', 'M', '1990-03-15', '8765409876', 'Tinsukia, Assam', 'Dinesh Bora is a suspect in the killing of SI Bhaskar Kalita in Tinsukia, Assam.'),
('RC-04/2022/ACE/HYD', 'Vikram Reddy', 'M', '1987-11-25', '7654305678', 'Charminar, Hyderabad, Telangana', 'Vikram Reddy is suspected to be the notorious arms dealer targeted in the undercover operation in Hyderabad.'),
('RC-04/2022/ACE/MUM', 'Rajesh Gupta', 'M', '1982-09-10', '9876554321', 'Mulund West, Mumbai, Maharashtra', 'Rajesh Gupta is suspected to be involved in the murder of Umesh Pralhadrao in Mulund West, Mumbai.'),
('RC-09/2022/ACE/LKW', 'Ankit Singh', 'M', '1993-04-18', '8765432109', 'Hazratganj, Lucknow, Uttar Pradesh', 'Ankit Singh is suspected to be involved in the Lucknow fake invoice scheme defrauding government projects.'),
('RC-04/2022/ACE/JMU', 'Amar Verma', 'M', '1986-11-08', '7654321098', 'Raghunath Temple, Jammu, Jammu and Kashmir', 'Amar Verma is the apprehended arms dealer with international connections in Jammu.'),
('RC-04/2022/ACE/CHE', 'Neha Sinha', 'F', '1990-03-25', '9876543210', 'Kapaleeshwarar Temple, Chennai, Tamil Nadu', 'Neha Sinha is a suspect in the poisoning incident at Kapaleeshwarar Temple, Chennai.'),
('RC-04/2022/ACE/AMD', 'Manish Sharma', 'M', '1984-07-12', '8765432101', 'City Palace, Jaipur, Rajasthan', 'Manish Sharma is involved in the deadly clash related to the Jaipur palace inheritance dispute.'),
('RC-04/2022/ACE/KOL', 'Sneha Das', 'F', '1995-02-20', '7654321098', 'Salt Lake City, Kolkata, West Bengal', 'Sneha Das''s computer was targeted for digital forensics reco'),
('RC-05/2022/ACE/DLI', 'Rajesh Kumar', 'M', '1983-08-16', '9876543210', 'Tarsikka, Amritsar, Punjab', 'Rajesh Kumar is suspected to be involved in the recovery of heroin at Tarsikka, Amritsar.'),
('RC-05/2022/ACE/GUW', 'Ajay Singh', 'M', '1976-05-27', '8765432109', 'Khabeisoi, Manipur', 'Ajay Singh is suspected to be responsible for the killing of Ningombam Nabachandra Singh at Manipur Khabeisoi.'),
('RC-05/2022/ACE/CHE', 'Rahul Sharma', 'M', '1977-05-25', '7654321098', 'Dantewada, Telangana', 'Rahul Sharma is suspected to be a rebel insurgent involved in the unconventional warfare training in Dantewada.'),
('RC-05/2022/ACE/MUM', 'Vikram Singh', 'M', '1972-03-25', '9876543210', 'Panaji, Goa', 'Vikram Singh is suspected to be engaged in illegal mining operations threatening the environment in Goa.'),
('RC-10/2022/ACE/LKW', 'Sunil Verma', 'M', '1974-05-25', '8765432109', 'Lucknow, Uttar Pradesh', 'Sunil Verma is suspected to be a member of the international smuggling ring involved in smuggling activities at the Lucknow airport.'),
('RC-05/2022/ACE/JMU', 'Deepak Sharma', 'M', '1976-11-25', '7654321098', 'Lal Chowk, Srinagar, Jammu and Kashmir', 'Deepak Sharma is suspected to be the organizer or instigator of the anti-government protests in Srinagar.'),
('RC-10/2022/ACE/CHE', 'Sonali Gupta', 'F', '1979-05-25', '9876543210', 'Naval Base Kochi, Kerala', 'Sonali Gupta is suspected to be an individual or group involved in fraudulent military procurement contracts at Naval Base Kochi.'),
('RC-05/2022/ACE/AMD', 'Ankit Patel', 'M', '1976-12-25', '8765432109', 'Albert Hall Museum, Jaipur, Rajasthan', 'Ankit Patel is suspected to be engaged in the land grab case leading to the displacement of families in Jaipur.'),
('RC-10/2022/ACE/GUW', 'Karan Singh', 'M', '1976-05-05', '9876543210', 'Howrah Bridge, Kolkata, West Bengal', 'Karan Singh is suspected to be the unknown assailant involved in the assault on the taxi driver near Howrah Bridge, Kolkata.'),
('RC-05/2022/ACE/BGL', 'Priya Verma', 'F', '1970-05-25', '7654321098', 'Brigade Road, Bengaluru, Karnataka', 'Priya Verma is suspected to be an individual or group responsible for the data breach at a major retailer in Bengaluru.'),
('RC-01/2023/ACE/LKW', 'Rajan Singh', 'M', '1983-08-10', '9876543200', 'Court Complex, Ludhiana, Punjab', 'Rajan Singh is suspected to be involved in the explosion incident at the Court Complex in Ludhiana.'),
('RC-01/2023/ACE/GUW', 'Nirmal Das', 'M', '1976-05-25', '8765432108', 'Dimapur, Nagaland', 'Nirmal Das was one of the arrested individuals in Nagaland found with arms, ammunition, and explosives.'),
('RC-01/2023/ACE/BGL', 'Vikas Singh', 'M', '1985-12-15', '7654321099', 'Hyderabad, Telangana', 'Vikas Singh is suspected to have committed the shooting in Hyderabad, with ballistics linking the gun to him.'),
('RC-01/2023/ACE/MUM', 'Rahul Verma', 'M', '1987-07-20', '9876501235', 'Pune, Maharashtra', 'Rahul Verma is the mastermind behind the Pune IT scam involving fraudulent invoices and fictional employees.'),
('RC-01/2023/ACE/JMU', 'Arjun Sharma', 'M', '1975-11-08', '8765432103', 'Lucknow, Uttar Pradesh', 'Arjun Sharma is a suspect in the case of the writer''s death in Lucknow, where the investigation took a dark turn.'),
('RC-06/2023/ACE/JMU', 'Rohit Malhotra', 'M', '1980-04-03', '9876509871', 'Jammu, Jammu and Kashmir', 'Rohit Malhotra is suspected of involvement in the killing of Constable Rajinder Kumar in Jammu.'),
('RC-01/2023/ACE/CHE', 'Priya Sharma', 'F', '1986-10-18', '7654321091', 'Art Market, Chennai, Tamil Nadu', 'Priya Sharma is suspected of insider trading activities at the auction house in Chennai.'),
('RC-01/2023/ACE/AMD', 'Rajesh Patel', 'M', '1989-03-12', '9876543202', 'Ahmedabad, Gujarat', 'Rajesh Patel is suspected of copying local designs for an international fashion brand in Ahmedabad.'),
('RC-01/2023/ACE/KOL', 'Deepak Gupta', 'M', '1983-06-30', '8765432104', 'Kolkata, West Bengal', 'Deepak Gupta is suspected of involvement in the accounting scandal leading to the delisting of a company in Kolkata.'),
('RC-06/2023/ACE/BGL', 'Meera Reddy', 'F', '1992-01-05', '9876543208', 'Bengaluru, Karnataka', 'Meera Reddy is suspected of orchestrating the crypto exchange hack in Bengaluru resulting in user fund losses.'),
('RC-02/2023/ACE/DLI', 'Vikram Singh', 'M', '1986-09-15', '9876501234', 'Chandigarh, Punjab', 'Vikram Singh is suspected of involvement in the Chandigarh Tax Evasion Ring for underreporting income for several years.'),
('RC-02/2023/ACE/GUW', 'Anjali Sharma', 'F', '1992-04-20', '8765432109', 'Guwahati, Assam', 'Anjali Sharma is a suspect in the recovery of a 9mm pistol along with arms and explosives in Guwahati, Assam.'),
('RC-02/2023/ACE/HYD', 'Rahul Kapoor', 'M', '1988-11-12', '7654321098', 'Bhubaneswar, Odisha', 'Rahul Kapoor is suspected of involvement in the Bhubaneswar Cyber Extortion Ring targeting businesses with data breaches.'),
('RC-02/2023/ACE/MUM', 'Nisha Deshmukh', 'F', '1995-06-25', '9876543210', 'Mumbai, Maharashtra', 'Nisha Deshmukh is a suspect in the hit-and-run case solved using micronanalysis of microscopic paint transfers on clothing.'),
('RC-07/2023/ACE/DLI', 'Rakesh Singh', 'M', '1990-03-30', '8765432101', 'Lucknow, Uttar Pradesh', 'Rakesh Singh is a suspect in Operation Lollipop, where undercover agents infiltrated a major drug distribution ring.'),
('RC-06/2023/ACE/DLI', 'Priya Patel', 'F', '1987-08-20', '9876543201', 'POK', 'Priya Patel is suspected of attempting to enter POK for arms training, leading to her arrest.'),
('RC-02/2023/ACE/CHE', 'Aryan Khan', 'M', '1983-10-05', '7654321090', 'Chennai, Tamil Nadu', 'Aryan Khan is a suspect in the alleged abuse of toddlers at a daycare center, sparking outrage.'),
('RC-07/2023/ACE/MUM', 'Simran Mehta', 'F', '1985-12-18', '9876509876', 'Ahmedabad, Gujarat', 'Simran Mehta is a suspect in the fake influencer scheme, where social media influencers are exposed for inflating follower counts.'),
('RC-02/2023/ACE/KOL', 'Arjun Das', 'M', '1989-02-28', '8765432102', 'Kolkata, West Bengal', 'Arjun Das is suspected of illegally holding an Indian Passport.'),
('RC-02/2023/ACE/BGL', 'Neha Sharma', 'F', '1993-07-10', '9876504321', 'Bengaluru, Karnataka', 'Neha Sharma is a crucial witness to a murder but disappears mysteriously, making her a suspect in the case.'),
('RC-03/2023/ACE/DLI', 'Rajesh Singh', 'M', '1988-06-15', '9876501234', 'Chandigarh, Punjab', 'Rajesh Singh is suspected in the Sasi Kumar Murder Case in Chandigarh, Punjab.'),
('RC-03/2023/ACE/GUW', 'Maya Devi', 'F', '1990-09-20', '8765432109', 'Nasraibil Bridge, Assam', 'Maya Devi is a suspect in the recovery of arms, ammunition, and explosives from a vehicle at Nasraibil Bridge in Assam.'),
('RC-03/2023/ACE/HYD', 'Rakesh Kumar', 'M', '1985-07-12', '7654321098', 'Bhubaneswar, Odisha', 'Rakesh Kumar is suspected of involvement in the Bhubaneswar Cybercrime Ring targeting seniors with phishing scams.'),
('RC-03/2023/ACE/MUM', 'Kavita Sharma', 'F', '1995-02-28', '9876543210', 'Indore, Madhya Pradesh', 'Kavita Sharma is suspected in the Indore Environmental Bribery case where a polluting factory paid off inspectors.'),
('RC-08/2023/ACE/DLI', 'Sameer Verma', 'M', '1987-11-10', '8765432101', 'Lucknow, Uttar Pradesh', 'Sameer Verma is suspected in the Lucknow High-Society Drug Bust case where overdose is suspected in a socialite''s mansion.'),
('RC-03/2023/ACE/JMU', 'Neha Gupta', 'F', '1993-04-25', '9876543201', 'Lethpora, Jammu and Kashmir', 'Neha Gupta is a suspect in the attack on a convoy of CRPF personnel at Lethpora, Jammu and Kashmir.'),
('RC-03/2023/ACE/CHE', 'Rohit Patel', 'M', '1983-08-05', '7654321090', 'Chennai, Tamil Nadu', 'Rohit Patel is a suspect in the hostage rescue mission where a team recovered kidnapped civilians from a heavily guarded compound.'),
('RC-03/2023/ACE/AMD', 'Pooja Desai', 'F', '1980-12-28', '9876509876', 'Ahmedabad, Gujarat', 'Pooja Desai is a suspect in the train derailment case where the cause remains unknown as rescue crews work through wreckage.'),
('RC-03/2023/ACE/KOL', 'Manish Gupta', 'M', '1984-03-15', '8765432102', 'Kolkata, West Bengal', 'Manish Gupta is a suspect in the financial scandal rocking a tech startup, resulting in the CEO''s resignation amid fraud allegations.'),
('RC-08/2023/ACE/CHE', 'Priya Singh', 'F', '1992-08-10', '9876504321', 'Bengaluru, Karnataka', 'Priya Singh is suspected in the shutdown of a dark web market following international collaboration to take down the marketplace.'),
